catch_id,tow,rcode,sex,samp_grp,whole_haul,sample_type,samp_cnt,samp_wt
4921,19020005,71010,,0,N,2,55,1.45
4922,19020005,72500,,0,N,2,20,0.68
4923,19020005,74060,,0,N,2,1,0.04
4924,19020005,74120,,1,Y,1,24,15.20
4925,19020005,74120,,2,Y,1,3,0.35
4926,19020005,74643,,0,N,2,1,0.01
4927,19020005,82730,,0,N,2,15,0.21
4928,19020005,83336,,0,N,2,4,0.01
4929,19020005,99997,,0,Y,1,,13.68
4930,19020005,99997,,0,Y,1,,8.1
4931,19020005,99999,,0,N,2,,0.35
4932,19020005,99999,,0,N,2,,0.16
4933,19020006,420,,-1,Y,1,1,0.08
4934,19020006,10110,,0,Y,1,4,0.28
4935,19020006,10120,,0,Y,1,1,0.05
4936,19020006,10180,,0,Y,1,20,0.55
4937,19020006,10270,,0,Y,1,15,1.48
4938,19020006,42017,,0,N,2,2,0.02
4939,19020006,66570,,0,N,2,1,0.005
4940,19020006,68020,,0,Y,1,2,0.34
4941,19020006,68020,,0,Y,1,2,2.88
4942,19020006,68560,,0,N,2,1,0.03
4943,19020006,71010,,0,N,2,35,0.88
4944,19020006,71800,,0,N,2,1,0.11
4945,19020006,72500,,0,N,2,9,0.38
4946,19020006,72500,,0,N,2,2,0.15
4947,19020006,74060,,0,N,2,1,0.18
4948,19020006,74120,,1,Y,1,7,5.96
4949,19020006,82730,,0,N,2,2,0.03
4950,19020006,83336,,0,N,2,5,0.008
4951,19020006,99997,,0,Y,1,,11.60
4952,19020006,99999,,0,N,2,,0.16
4953,19020006,99999,,0,N,2,1,0.13
4954,19020007,441,,0,N,2,1,0.100
4955,19020007,10110,,0,Y,1,2,0.13
4956,19020007,10180,,0,Y,1,3,0.13
4957,19020007,10270,,0,Y,1,,0.77
4958,19020007,10270,,0,Y,1,1,1.04
4959,19020007,40500,,0,N,2,2,0.060
4960,19020007,42017,,0,N,2,1,0.05
4961,19020007,68020,,0,Y,1,1,0.47
4962,19020007,69010,,0,N,2,1,0.11
4963,19020007,71010,,0,N,2,7,0.14
4964,19020007,71800,,0,N,2,2,0.253
4965,19020007,72500,,0,N,2,7,0.40
4966,19020007,82730,,0,N,2,74,1.59
4967,19020007,83336,,0,N,2,1,0.01
4968,19020007,99997,,0,Y,1,,10.9
4969,19020007,99999,,0,N,2,,0.19
4970,19020008,10110,,0,Y,1,2,0.080
4971,19020008,10150,,0,Y,1,1,0.473
4972,19020008,10200,,0,Y,1,1,0.193
4973,19020008,10270,,0,Y,1,4,0.224
4974,19020008,42017,,0,Y,1,1,0.04
4975,19020008,66570,,0,Y,1,1,0.005
4976,19020008,68020,,0,Y,1,1,0.903
4977,19020008,68020,,0,Y,1,2,0.932
4978,19020008,68560,,0,Y,1,1,0.001
4979,19020008,71010,,0,Y,1,4,0.05
4980,19020008,72500,,0,Y,1,16,0.70
4981,19020008,82730,,0,Y,1,31,0.68
4982,19020008,83336,,0,Y,1,10,0.04
4983,19020008,99999,,0,Y,1,,0.645
4984,19020008,99999,,0,Y,1,2,0.39
4985,19020009,10110,,0,Y,1,1,0.01
4986,19020009,10130,,0,Y,1,5,0.190
4987,19020009,10130,,0,Y,1,1,0.01
4988,19020009,10180,,0,Y,1,31,1.19
4989,19020009,10210,,0,Y,1,4,0.48
4990,19020009,10260,,0,Y,1,3,0.320
4991,19020009,10285,,0,Y,1,1,0.910
4992,19020009,21720,,0,Y,1,,0.352
4993,19020009,21740,,0,Y,1,9,0.54
4994,19020009,66502,,0,N,2,1,0.004
4995,19020009,66570,,0,N,2,1,0.004
4996,19020009,68040,,0,N,2,2,0.01
4997,19020009,68560,,0,N,2,3,0.005
4998,19020009,68560,,0,N,2,4,0.01
4999,19020009,68578,,0,N,2,1,0.01
5000,19020009,69010,,0,N,2,2,0.01
5001,19020009,71080,,0,N,2,17,0.17
5002,19020009,72500,,0,N,2,13,0.19
5003,19020009,74104,,0,N,2,6,0.10
5004,19020009,74120,,2,Y,1,13,0.09
5005,19020009,74643,,0,N,2,1,0.01
5006,19020009,83336,,0,N,2,33,0.03
5007,19020009,99997,,0,Y,1,,21.16
5008,19020009,99997,,0,Y,1,,23.00
5009,19020009,99997,,0,Y,1,,15.02
5010,19020009,99997,,0,Y,1,,23.72
5011,19020009,99999,,0,N,2,,2.68
5012,19020010,10110,,0,Y,1,1,0.17
5013,19020010,10130,,0,Y,1,1,0.05
5014,19020010,10180,,0,Y,1,13,1.35
5015,19020010,10200,,0,Y,1,1,0.04
5016,19020010,10210,,0,Y,1,1,0.92
5017,19020010,10260,,0,Y,1,14,2.50
5018,19020010,10270,,0,Y,1,1,0.63
5019,19020010,68040,,0,N,2,1,0.005
5020,19020010,68578,,0,N,2,1,0.03
5021,19020010,69010,,0,N,2,3,0.03
5022,19020010,71800,,0,N,2,5,0.21
5023,19020010,72500,,0,N,2,14,0.16
5024,19020010,72740,,0,N,2,1,0.04
5025,19020010,74000,,0,N,2,1,0.04
5026,19020010,74104,,0,N,2,14,0.16
5027,19020010,74120,,2,Y,1,14,0.120
5028,19020010,80000,,0,N,2,3,0.44
5029,19020010,82510,,0,N,2,2,0.17
5030,19020010,82730,,0,N,2,3,0.01
5031,19020010,99997,,0,Y,1,,18.01
5032,19020010,99997,,0,Y,1,,16.75
5033,19020010,99997,,0,Y,1,,13.32
5034,19020010,99999,,0,N,2,,0.89
5035,19020011,10110,,0,Y,1,4,0.15
5036,19020011,10130,,0,Y,1,2,0.17
5037,19020011,10130,,0,Y,1,2,0.05
5038,19020011,10180,,0,Y,1,21,1.79
5039,19020011,10200,,0,Y,1,3,0.23
5040,19020011,10210,,0,Y,1,1,0.15
5041,19020011,10270,,0,Y,1,2,0.26
5042,19020011,10270,,0,Y,1,1,0.01
5043,19020011,21740,,0,Y,1,6,0.63
5044,19020011,66502,,0,N,2,1,0.004
5045,19020011,66570,,0,N,2,1,0.004
5046,19020011,68560,,0,Y,1,1,0.10
5047,19020011,68560,,0,N,2,2,0.008
5048,19020011,69010,,0,N,2,5,0.19
5049,19020011,71800,,0,N,2,4,0.09
5050,19020011,72500,,0,N,2,54,1.02
5051,19020011,74120,,2,Y,1,22,0.555
5052,19020011,74120,,1,Y,1,32,13.62
5053,19020011,74643,,0,N,2,1,0.008
5054,19020011,82730,,0,N,2,25,0.45
5055,19020011,83336,,0,N,2,33,0.06
5056,19020011,99997,,0,Y,1,,18.60
5057,19020011,99999,,0,N,2,,0.36
5058,19020012,420,,-1,Y,1,1,1.54
5059,19020012,10130,,0,Y,1,27,1.08
5060,19020012,10180,,0,Y,1,52,3.58
5061,19020012,10200,,0,Y,1,2,0.23
5062,19020012,10210,,0,Y,1,6,0.79
5063,19020012,10270,,0,Y,1,24,2.35
5064,19020012,10285,,0,Y,1,1,1.90
5065,19020012,21740,,0,Y,1,6,0.68
5066,19020012,66570,,0,N,2,3,0.01
5067,19020012,68560,,0,N,2,3,0.01
5068,19020012,68560,,0,N,2,7,0.02
5069,19020012,68560,,0,Y,1,1,0.45
5070,19020012,69010,,0,N,2,13,0.58
5071,19020012,71800,,0,N,2,2,0.06
5072,19020012,72500,,0,N,2,51,1.07
5073,19020012,74120,,1,Y,1,17,7.16
5074,19020012,74120,,2,Y,1,10,0.195
5075,19020012,74120,,2,Y,1,1,0.01
5076,19020012,80590,,0,N,2,1,0.15
5077,19020012,82730,,0,N,2,3,0.10
5078,19020012,83336,,0,N,2,24,0.01
5079,19020012,99997,,0,Y,1,,7.76
5080,19020012,99999,,0,N,2,,0.76
5081,19020013,420,,-1,Y,1,1,0.18
5082,19020013,10110,,0,Y,1,2,0.07
5083,19020013,10180,,0,Y,1,38,1.54
5084,19020013,10210,,0,Y,1,11,1.06
5085,19020013,10270,,0,Y,1,7,0.75
5086,19020013,68020,,0,Y,1,1,0.878
5087,19020013,68560,,0,N,2,1,0.01
5088,19020013,69010,,0,N,2,3,0.08
5089,19020013,71800,,0,N,2,1,0.04
5090,19020013,72500,,0,N,2,63,1.00
5091,19020013,74120,,2,Y,1,106,1.485
5092,19020013,74120,,1,Y,1,47,20.26
5093,19020013,83336,,0,N,2,18,0.212
5094,19020013,99997,,0,Y,1,,16.40
5095,19020013,99999,,0,N,2,,0.45
5096,19020014,10130,,0,Y,1,1,0.09
5097,19020014,10180,,0,Y,1,18,1.08
5098,19020014,10210,,0,Y,1,2,0.18
5099,19020014,10270,,0,Y,1,2,0.16
5100,19020014,21740,,0,Y,1,2,0.15
5101,19020014,41500,,0,N,2,,0.02
5102,19020014,68020,,0,Y,1,1,0.82
5103,19020014,68560,,0,N,2,2,0.01
5104,19020014,69010,,0,N,2,2,0.08
5105,19020014,71080,,0,N,2,1,0.01
5106,19020014,71800,,0,N,2,1,0.06
5107,19020014,72500,,0,N,2,5,0.04
5108,19020014,74104,,0,N,2,5,0.11
5109,19020014,74120,,1,Y,1,12,5.08
5110,19020014,74120,,2,Y,1,11,0.175
5111,19020014,83336,,0,N,2,8,0.01
5112,19020014,97000,,0,N,2,1,0.03
5113,19020014,99997,,0,Y,1,,15.14
5114,19020014,99997,,0,Y,1,,22.26
5115,19020014,99997,,0,Y,1,,17.44
5116,19020014,99997,,0,Y,1,,20.60
5117,19020014,99997,,0,Y,1,,26.96
5118,19020014,99997,,0,Y,1,,20.80
5119,19020014,99999,,0,N,2,,2.43
5120,19020015,68040,,0,N,2,2,0.05
5121,19020015,69010,,0,N,2,1,0.04
5122,19020015,72500,,0,N,2,5,0.07
5123,19020015,74104,,0,N,2,43,0.63
5124,19020015,99997,,0,Y,1,,23.04
5125,19020015,99997,,0,Y,1,,27.88
5126,19020015,99997,,0,Y,1,,26.54
5127,19020015,99997,,0,Y,1,,24.46
5128,19020015,99997,,0,Y,1,,18.90
5129,19020015,99997,,0,Y,1,,19.94
5130,19020015,99997,,0,Y,1,,24.54
5131,19020015,99997,,0,Y,1,,21.36
5132,19020015,99997,,0,Y,1,,19.60
5133,19020015,99997,,0,Y,1,,25.50
5134,19020015,99997,,0,Y,1,,14.18
5135,19020015,99997,,0,Y,1,,19.32
5136,19020015,99997,,0,Y,1,,20.94
5137,19020015,99997,,0,Y,1,,17.76
5138,19020015,99997,,0,Y,1,,20.38
5139,19020015,99997,,0,Y,1,,17.02
5140,19020015,99997,,0,Y,1,,21.66
5141,19020015,99997,,0,Y,1,,23.72
5142,19020015,99997,,0,Y,1,,25.70
5143,19020015,99997,,0,Y,1,,26.12
5144,19020015,99999,,0,N,2,,3.91
5145,19020016,10180,,0,Y,1,3,0.04
5146,19020016,42017,,0,N,2,2,0.16
5147,19020016,68040,,0,N,2,1,0.04
5148,19020016,69010,,0,N,2,3,0.09
5149,19020016,71753,,0,N,2,1,0.04
5150,19020016,72500,,0,N,2,1,0.03
5151,19020016,74106,,0,N,2,9,0.13
5152,19020016,74120,,1,Y,1,5,2.03
5153,19020016,99997,,0,Y,1,,20.20
5154,19020016,99997,,0,Y,1,,22.75
5155,19020016,99997,,0,Y,1,,27.10
5156,19020016,99997,,0,Y,1,,23.50
5157,19020016,99997,,0,Y,1,,26.90
5158,19020016,99997,,0,Y,1,,15.05
5159,19020016,99997,,0,Y,1,,20.55
5160,19020016,99997,,0,Y,1,,17.80
5161,19020016,99997,,0,Y,1,,20.10
5162,19020016,99997,,0,Y,1,,20.10
5163,19020016,99997,,0,Y,1,,16.80
5164,19020016,99997,,0,Y,1,,23.45
5165,19020016,99997,,0,Y,1,,21.75
5166,19020016,99997,,0,Y,1,,22.65
5167,19020016,99999,,0,N,2,,3.03
5168,19020017,10130,,0,Y,1,1,0.08
5169,19020017,10180,,0,Y,1,2,0.09
5170,19020017,10270,,0,Y,1,1,0.04
5171,19020017,20034,,0,N,2,1,0.01
5172,19020017,41500,,0,N,2,,0.05
5173,19020017,66203,,0,N,2,1,0.004
5174,19020017,69010,,0,N,2,6,0.20
5175,19020017,72500,,0,N,2,1,0.01
5176,19020017,74106,,0,N,2,7,0.21
5177,19020017,74120,,1,Y,1,20,9.60
5178,19020017,74643,,0,N,2,1,0.03
5179,19020017,97000,,0,N,2,1,0.01
5180,19020017,99997,,0,Y,1,,13.25
5181,19020017,99997,,0,Y,1,,23.85
5182,19020017,99997,,0,Y,1,,20.00
5183,19020017,99997,,0,Y,1,,22.25
5184,19020017,99997,,0,Y,1,,19.45
5185,19020017,99997,,0,Y,1,,19.05
5186,19020017,99997,,0,Y,1,,22.75
5187,19020017,99999,,0,N,2,,3.75
5188,19020018,10180,,0,N,2,3,0.16
5189,19020018,10210,,0,N,2,1,0.37
5190,19020018,68020,,0,Y,1,1,0.78
5191,19020018,68578,,0,N,2,1,0.01
5192,19020018,69010,,0,N,2,2,0.01
5193,19020018,71080,,0,N,2,9,0.26
5194,19020018,72500,,0,N,2,7,0.11
5195,19020018,74106,,0,N,2,7,0.25
5196,19020018,74120,,1,Y,1,22,10.15
5197,19020018,74120,,2,Y,1,1,0.03
5198,19020018,80544,,0,N,2,2,0.02
5199,19020018,83336,,0,N,2,4,0.01
5200,19020018,99997,,0,Y,1,,25.40
5201,19020018,99997,,0,Y,1,,20.85
5202,19020018,99997,,0,Y,1,,16.90
5203,19020018,99997,,0,Y,1,,13.05
5204,19020018,99997,,0,Y,1,,21.20
5205,19020018,99999,,0,N,2,,1.89
5206,19020019,10130,,0,Y,1,1,0.01
5207,19020019,10180,,0,Y,1,14,0.53
5208,19020019,10210,,0,Y,1,2,0.13
5209,19020019,10270,,0,Y,1,3,0.42
5210,19020019,42017,,0,N,2,2,0.15
5211,19020019,66502,,0,N,2,2,0.01
5212,19020019,66570,,0,N,2,1,0.005
5213,19020019,68020,,0,Y,1,,0.342
5214,19020019,68040,,0,N,2,1,0.01
5215,19020019,68560,,0,N,2,4,0.01
5216,19020019,68578,,0,N,2,1,0.01
5217,19020019,71080,,0,N,2,11,0.14
5218,19020019,71800,,0,N,2,1,0.08
5219,19020019,72500,,0,N,2,39,0.69
5220,19020019,74120,,2,Y,1,80,0.575
5221,19020019,74120,,1,Y,1,10,5.50
5222,19020019,83336,,0,N,2,16,0.02
5223,19020019,99997,,0,Y,1,,13.25
5224,19020020,10120,,0,Y,1,1,0.19
5225,19020020,10130,,0,Y,1,1,0.01
5226,19020020,10180,,0,Y,1,26,1.26
5227,19020020,10210,,0,Y,1,1,0.05
5228,19020020,10270,,0,Y,1,2,0.14
5229,19020020,68020,,0,Y,1,2,2.07
5230,19020020,68020,,0,Y,1,4,1.54
5231,19020020,69010,,0,N,2,4,0.24
5232,19020020,71080,,0,N,2,1,0.04
5233,19020020,71800,,0,N,2,1,0.03
5234,19020020,72500,,0,N,2,23,0.56
5235,19020020,74120,,1,Y,1,27,12.45
5236,19020020,74120,,2,Y,1,2,0.01
5237,19020020,74120,,2,Y,1,64,1.43
5238,19020020,74643,,0,N,2,2,0.03
5239,19020020,80115,,0,N,2,1,0.23
5240,19020020,82730,,0,N,2,6,0.12
5241,19020020,83336,,0,N,2,10,0.01
5242,19020020,99997,,0,Y,1,,8.30
5243,19020020,99999,,0,N,2,,0.96
5244,19020021,68040,,0,N,2,1,0.02
5245,19020021,69010,,0,N,2,1,0.04
5246,19020021,71800,,0,N,2,1,0.02
5247,19020021,72500,,0,N,2,7,0.26
5248,19020021,74060,,0,N,2,8,0.42
5249,19020021,74104,,0,N,2,1,0.05
5250,19020021,82510,,0,N,2,7,0.74
5251,19020021,83320,,0,N,2,1,0.32
5252,19020021,85020,,0,N,2,3,0.17
5253,19020021,97000,,0,N,2,1,0.06
5254,19020021,99997,,0,Y,1,,16.90
5255,19020021,99997,,0,Y,1,,20.00
5256,19020021,99997,,0,Y,1,,19.75
5257,19020021,99997,,0,Y,1,,19.65
5258,19020021,99997,,0,Y,1,,13.15
5259,19020021,99997,,0,Y,1,,20.50
5260,19020021,99997,,0,Y,1,,15.00
5261,19020021,99997,,0,Y,1,,15.20
5262,19020021,99999,,0,N,2,,0.95
5263,19020022,10120,,0,Y,1,1,0.12
5264,19020022,10130,,0,Y,1,2,0.08
5265,19020022,10180,,0,Y,1,21,1.56
5266,19020022,10200,,0,Y,1,2,0.19
5267,19020022,10270,,0,Y,1,4,0.54
5268,19020022,66502,,0,N,2,1,0.004
5269,19020022,68020,,0,Y,1,3,2.74
5270,19020022,68020,,0,Y,1,6,2.21
5271,19020022,69010,,0,N,2,1,0.06
5272,19020022,72500,,0,N,2,6,0.16
5273,19020022,74120,,2,Y,1,10,0.105
5274,19020022,74120,,1,Y,1,6,3.55
5275,19020022,82730,,0,N,2,,2.95
5276,19020022,83336,,0,N,2,5,0.01
5277,19020022,99997,,0,Y,1,,17.90
5278,19020022,99997,,0,Y,1,,18.45
5279,19020022,99997,,0,Y,1,,21.65
5280,19020022,99997,,0,Y,1,,10.95
5281,19020022,99999,,0,N,2,,0.05
5282,19020023,10130,,0,Y,1,3,0.090
5283,19020023,10180,,0,Y,1,7,0.16
5284,19020023,10210,,0,Y,1,3,0.12
5285,19020023,10270,,0,Y,1,2,0.08
5286,19020023,42017,,0,N,2,1,0.016
5287,19020023,66502,,0,N,2,4,0.020
5288,19020023,68040,,0,N,2,1,0.014
5289,19020023,68560,,0,N,2,2,0.24
5290,19020023,68578,,0,N,2,1,0.020
5291,19020023,69010,,0,N,2,2,0.026
5292,19020023,71080,,0,N,2,10,0.248
5293,19020023,71800,,0,N,2,2,0.094
5294,19020023,72500,,0,N,2,7,0.134
5295,19020023,74060,,0,N,2,1,0.226
5296,19020023,74104,,0,N,2,4,0.050
5297,19020023,74120,,2,Y,1,2,0.014
5298,19020023,74120,,1,Y,1,7,2.76
5299,19020023,74640,,0,N,2,1,0.020
5300,19020023,75285,,0,N,2,1,0.014
5301,19020023,99997,,0,Y,1,,11.8
5302,19020023,99997,,0,Y,1,,13.2
5303,19020023,99997,,0,Y,1,,13.0
5304,19020023,99999,,0,N,2,,2.02
5305,19020024,10180,,0,Y,1,1,0.01
5306,19020024,10210,,0,Y,1,4,0.24
5307,19020024,42017,,0,N,2,5,0.10
5308,19020024,43000,,0,N,2,1,0.007
5309,19020024,68560,,0,Y,1,3,0.161
5310,19020024,68578,,0,N,2,1,0.004
5311,19020024,69010,,0,N,2,2,0.04
5312,19020024,71080,,0,N,2,13,0.012
5313,19020024,71800,,0,N,2,3,0.081
5314,19020024,72500,,0,N,2,5,0.130
5315,19020024,74104,,0,N,2,13,0.203
5316,19020024,74120,,2,Y,1,1,0.03
5317,19020024,74120,,1,Y,1,9,5.04
5318,19020024,99997,,0,Y,1,,15.3
5319,19020024,99997,,0,Y,1,,10.3
5320,19020024,99997,,0,Y,1,,19.2
5321,19020024,99997,,0,Y,1,,18.9
5322,19020024,99999,,0,N,2,,2.54
5323,19020025,10130,,0,Y,1,7,0.283
5324,19020025,10130,,0,Y,1,1,0.020
5325,19020025,10180,,0,Y,1,8,0.231
5326,19020025,10210,,0,Y,1,3,0.77
5327,19020025,10270,,0,Y,1,1,0.068
5328,19020025,42017,,0,N,2,1,0.012
5329,19020025,66502,,0,N,2,1,0.002
5330,19020025,68040,,0,N,2,1,0.002
5331,19020025,68560,,0,N,2,1,0.001
5332,19020025,68578,,0,N,2,1,0.09
5333,19020025,68578,,0,N,2,1,0.006
5334,19020025,69010,,0,N,2,9,0.281
5335,19020025,71080,,0,N,2,16,0.425
5336,19020025,71800,,0,N,2,3,0.100
5337,19020025,72500,,0,N,2,9,0.20
5338,19020025,72740,,0,N,2,1,0.005
5339,19020025,74104,,0,N,2,7,0.169
5340,19020025,74120,,1,Y,1,36,15.6
5341,19020025,74120,,2,Y,1,5,0.151
5342,19020025,83000,,0,N,2,2,0.001
5343,19020025,99997,,0,Y,1,,15.08
5344,19020025,99997,,0,Y,1,,19.5
5345,19020025,99997,,0,Y,1,,20.2
5346,19020025,99997,,0,Y,1,,19.08
5347,19020025,99997,,0,Y,1,,14.5
5348,19020025,99999,,0,N,2,,2.369
5349,19020026,10130,,0,Y,1,2,0.098
5350,19020026,10180,,0,Y,1,2,0.070
5351,19020026,10210,,0,Y,1,1,0.155
5352,19020026,10260,,0,Y,1,1,0.200
5353,19020026,10270,,0,Y,1,9,0.443
5354,19020026,22200,,0,N,2,1,0.016
5355,19020026,66502,,0,N,2,1,0.001
5356,19020026,68560,,0,N,2,1,0.001
5357,19020026,69010,,0,N,2,2,0.080
5358,19020026,71080,,0,N,2,3,0.067
5359,19020026,71800,,0,N,2,3,0.076
5360,19020026,72500,,0,N,2,17,0.320
5361,19020026,74104,,0,N,2,4,0.115
5362,19020026,74120,,2,Y,1,5,0.080
5363,19020026,74120,,1,Y,1,28,12.92
5364,19020026,74643,,0,N,2,3,0.101
5365,19020026,80595,,0,N,2,2,1.202
5366,19020026,83000,,0,N,2,1,0.001
5367,19020026,99997,,0,Y,1,,16.40
5368,19020026,99997,,0,Y,1,,13.80
5369,19020026,99997,,0,Y,1,,15.48
5370,19020026,99997,,0,Y,1,,15.20
5371,19020026,99997,,0,Y,1,,15.04
5372,19020026,99997,,0,Y,1,,12.08
5373,19020026,99999,,0,N,2,,2.212
5374,19020027,10130,,0,Y,1,3,0.100
5375,19020027,10180,,0,Y,1,11,0.294
5376,19020027,10270,,0,Y,1,14,0.934
5377,19020027,42017,,0,N,2,5,0.070
5378,19020027,66502,,0,N,2,4,0.003
5379,19020027,66570,,0,N,2,1,0.001
5380,19020027,68510,,0,N,2,4,0.020
5381,19020027,68560,,0,N,2,1,0.001
5382,19020027,68578,,0,N,2,1,0.005
5383,19020027,69010,,0,N,2,2,0.026
5384,19020027,71080,,0,N,2,15,0.271
5385,19020027,71800,,0,N,2,1,0.042
5386,19020027,72500,,0,N,2,42,1.092
5387,19020027,72740,,0,N,2,1,0.076
5388,19020027,74120,,2,Y,1,3,0.058
5389,19020027,74120,,1,Y,1,25,10.48
5390,19020027,74643,,0,N,2,2,0.009
5391,19020027,80595,,0,N,2,1,0.223
5392,19020027,80810,,0,N,2,1,0.254
5393,19020027,83000,,0,N,2,40,0.035
5394,19020027,99997,,0,Y,1,,9.62
5395,19020027,99999,,0,N,2,,2.326
5396,19020028,10130,,0,Y,1,12,0.498
5397,19020028,10130,,0,Y,1,4,0.122
5398,19020028,10180,,0,Y,1,6,0.262
5399,19020028,42017,,0,N,2,1,0.005
5400,19020028,43000,,0,N,2,1,0.001
5401,19020028,66502,,0,N,2,2,0.012
5402,19020028,68510,,0,N,2,1,0.001
5403,19020028,68560,,0,N,2,3,0.006
5404,19020028,69010,,0,N,2,1,0.08
5405,19020028,71080,,0,N,2,3,0.062
5406,19020028,71770,,0,N,2,2,0.178
5407,19020028,71800,,0,N,2,7,0.244
5408,19020028,72500,,0,N,2,50,1.732
5409,19020028,74104,,0,N,2,1,0.002
5410,19020028,74120,,1,Y,1,21,10.6
5411,19020028,74120,,2,Y,1,126,10.26
5412,19020028,80810,,0,N,2,2,0.820
5413,19020028,83000,,0,N,2,14,0.014
5414,19020028,99997,,0,Y,1,,7.80
5415,19020028,99999,,0,N,2,,1.168
5416,19020029,10110,,0,Y,1,2,0.090
5417,19020029,10170,,0,Y,1,1,0.05
5418,19020029,10180,,0,Y,1,4,0.134
5419,19020029,10250,,0,Y,1,1,0.108
5420,19020029,10270,,0,Y,1,14,0.980
5421,19020029,42017,,0,Y,1,1,0.068
5422,19020029,68020,,0,Y,1,2,0.828
5423,19020029,68560,,0,Y,1,3,0.016
5424,19020029,69010,,0,Y,1,9,0.500
5425,19020029,71080,,0,Y,1,1,0.046
5426,19020029,71800,,0,Y,1,9,0.416
